Airline_Code,Route,Avg_Airline_Planes_Age,AvgDepDelayByAirline_min,Airplane_Cost_millions,OriginState,DestState,AvgDepDelayByRoute_min,RouteTraffic,Scheduled_Elapsed_Time_min,AirTime_min,Distance_miles,Fare,Origin_City,Dest_City
WN,AZ-CA,11.7,12.493368359174076,74.0,AZ,CA,7.027379557516024,1610.9518574677786,95.0,70.0,451.0,75.85,"Phoenix, AZ","San Diego, CA"
WN,AR-TX,11.7,12.493368359174076,74.0,AR,TX,8.74134001823154,182.33500455788513,70.0,51.0,296.0,92.07,"Little Rock, AR","San Antonio, TX"
WN,IL-OH,11.7,12.493368359174076,74.0,IL,OH,16.507301692665116,413.8639230003319,70.0,48.0,307.0,83.61,"Chicago, IL","Cleveland, OH (Metropolitan Area)"
WN,IL-MI,11.7,12.493368359174076,74.0,IL,MI,18.72900466562986,126.6687402799378,65.0,43.0,228.0,85.66,"Chicago, IL","Detroit, MI"
WN,IL-AR,11.7,12.493368359174076,74.0,IL,AR,-0.5263157894736842,17.105263157894736,105.0,81.0,544.0,92.09,"Chicago, IL","Little Rock, AR"
WN,IL-MO,11.7,12.493368359174076,74.0,IL,MO,10.36958155850664,1231.2773740917064,90.0,63.0,405.0,85.11,"Chicago, IL","Kansas City, MO"
WN,IL-OK,11.7,12.493368359174076,74.0,IL,OK,26.53261927945472,135.10710808179164,130.0,108.0,691.0,221.23,"Chicago, IL","Oklahoma City, OK"
WN,IL-KY,11.7,12.493368359174076,74.0,IL,KY,5.478968792401628,105.66214382632293,70.0,44.0,271.0,99.45,"Chicago, IL","Louisville, KY"
WN,LA-TX,11.7,12.493368359174076,74.0,LA,TX,20.711866763053997,1490.021464716677,90.0,72.0,444.0,86.21,"New Orleans, LA","San Antonio, TX"
WN,LA-FL,11.7,12.493368359174076,74.0,LA,FL,16.604240282685513,218.547703180212,105.0,84.0,674.0,89.42,"New Orleans, LA","Tampa, FL (Metropolitan Area)"
WN,NE-MO,11.7,12.493368359174076,74.0,NE,MO,37.34159779614325,182.05785123966942,70.0,50.0,342.0,76.86,"Omaha, NE","St. Louis, MO"
WN,OR-CA,11.7,12.493368359174076,74.0,OR,CA,6.489055413133504,705.2649576020509,140.0,108.0,834.0,77.8,"Portland, OR","Sacramento, CA"
WN,PA-MO,11.7,12.493368359174076,74.0,PA,MO,8.020250723240116,189.595949855352,165.0,123.0,814.0,225.88,"Pittsburgh, PA","St. Louis, MO"
WN,NC-FL,11.7,12.493368359174076,74.0,NC,FL,17.558717253839205,1562.9374686339456,120.0,100.0,680.0,133.1,"Raleigh/Durham, NC","Tampa, FL (Metropolitan Area)"
WN,NC-MO,11.7,12.493368359174076,74.0,NC,MO,3.3788406715235983,457.96610706366806,130.0,116.0,667.0,215.16,"Raleigh/Durham, NC","St. Louis, MO"
WN,ID-WA,11.7,12.493368359174076,74.0,ID,WA,-3.540983606557377,16.005464480874316,70.0,49.0,287.0,85.55,"Boise, ID","Seattle, WA"
WN,ID-CA,11.7,12.493368359174076,74.0,ID,CA,5.062383031815346,48.58827199001872,105.0,83.0,512.0,131.94,"Boise, ID","Sacramento, CA"
WN,MA-OH,11.7,12.493368359174076,74.0,MA,OH,15.411931818181818,87.375,145.0,118.0,640.0,237.44,"Boston, MA (Metropolitan Area)","Cleveland, OH (Metropolitan Area)"
WN,TX-AZ,11.7,12.493368359174076,74.0,TX,AZ,5.685938615274804,191.90649536045683,155.0,126.0,872.0,83.74,"El Paso, TX","Phoenix, AZ"
WN,NM-AZ,11.7,12.493368359174076,74.0,NM,AZ,9.466981132075473,58.35377358490566,75.0,58.0,328.0,88.77,"Albuquerque, NM","Phoenix, AZ"
WN,IL-PA,11.7,12.493368359174076,74.0,IL,PA,26.55766423357664,426.82189781021896,115.0,86.0,668.0,96.03,"Chicago, IL","Pittsburgh, PA"
WN,NV-AZ,11.7,12.493368359174076,74.0,NV,AZ,9.437136204889406,231.27823050058208,70.0,45.0,255.0,79.42,"Las Vegas, NV","Phoenix, AZ"
WN,CA-AZ,11.7,12.493368359174076,74.0,CA,AZ,5.634694147179285,1033.9863918615406,75.0,55.0,370.0,81.85,"San Diego, CA","Tucson, AZ"
WN,MO-WI,11.7,12.493368359174076,74.0,MO,WI,11.21334503950834,116.20105355575066,90.0,69.0,436.0,111.93,"Kansas City, MO","Milwaukee, WI"
WN,UT-AZ,11.7,12.493368359174076,74.0,UT,AZ,8.216524216524217,97.61253561253561,95.0,76.0,507.0,93.1,"Salt Lake City, UT","Tucson, AZ"
WN,NM-NV,11.7,12.493368359174076,74.0,NM,NV,12.943775100401606,16.46987951807229,95.0,73.0,486.0,77.29,"Albuquerque, NM","Las Vegas, NV"
WN,TX-NV,11.7,12.493368359174076,74.0,TX,NV,7.472829922371207,100.18419195483416,140.0,108.0,758.0,84.24,"El Paso, TX","Las Vegas, NV"
WN,TN-PA,11.7,12.493368359174076,74.0,TN,PA,17.18811881188119,60.35841584158416,110.0,94.0,675.0,119.56,"Nashville, TN","Pittsburgh, PA"
WN,ID-AZ,11.7,12.493368359174076,74.0,ID,AZ,1.4305555555555556,9.666666666666666,120.0,107.0,735.0,93.7,"Boise, ID","Phoenix, AZ"
WN,CO-AZ,11.7,12.493368359174076,74.0,CO,AZ,4.885630498533724,224.19061583577712,115.0,91.0,602.0,94.86,"Denver, CO","Phoenix, AZ"
WN,CO-NV,11.7,12.493368359174076,74.0,CO,NV,12.33262260127932,97.46481876332622,115.0,91.0,628.0,130.92,"Denver, CO","Las Vegas, NV"
WN,CO-UT,11.7,12.493368359174076,74.0,CO,UT,6.767950963222416,70.50788091068301,85.0,68.0,391.0,99.04,"Denver, CO","Salt Lake City, UT"
WN,NV-NV,11.7,12.493368359174076,74.0,NV,NV,19.04663677130045,77.58834080717489,80.0,58.0,345.0,76.52,"Las Vegas, NV","Reno, NV"
WN,NV-UT,11.7,12.493368359174076,74.0,NV,UT,16.17,75.54666666666667,75.0,51.0,368.0,86.56,"Reno, NV","Salt Lake City, UT"
WN,CA-NV,11.7,12.493368359174076,74.0,CA,NV,21.789316987740804,402.661646234676,60.0,43.0,236.0,76.63,"Los Angeles, CA (Metropolitan Area)","Reno, NV"
WN,CA-UT,11.7,12.493368359174076,74.0,CA,UT,12.513363415480736,185.05553627212774,105.0,82.0,590.0,94.92,"Los Angeles, CA (Metropolitan Area)","Salt Lake City, UT"
WN,IL-VA,11.7,12.493368359174076,74.0,IL,VA,22.412251210328133,1327.4872243141474,105.0,81.0,601.0,246.29,"Chicago, IL","Richmond, VA"
WN,NM-CO,11.7,12.493368359174076,74.0,NM,CO,4.14209726443769,103.06382978723404,90.0,56.0,349.0,96.16,"Albuquerque, NM","Denver, CO"
WN,TX-CO,11.7,12.493368359174076,74.0,TX,CO,5.043679580182127,1332.3561763646653,140.0,110.0,775.0,117.73,"Dallas/Fort Worth, TX","Denver, CO"
WN,ID-NV,11.7,12.493368359174076,74.0,ID,NV,17.804511278195488,9.631578947368421,100.0,84.0,519.0,99.28,"Boise, ID","Reno, NV"
WN,OR-NV,11.7,12.493368359174076,74.0,OR,NV,10.16279069767442,30.53488372093023,120.0,108.0,763.0,76.23,"Portland, OR","Reno, NV"
WN,AZ-NV,11.7,12.493368359174076,74.0,AZ,NV,13.123076923076924,73.70961538461539,60.0,47.0,255.0,79.9,"Phoenix, AZ","Reno, NV"
WN,AZ-UT,11.7,12.493368359174076,74.0,AZ,UT,6.280182232346242,59.51480637813212,95.0,71.0,507.0,77.42,"Phoenix, AZ","Salt Lake City, UT"
WN,IL-MN,11.7,12.493368359174076,74.0,IL,MN,25.4685751183814,417.40292724924666,85.0,68.0,349.0,134.62,"Chicago, IL","Minneapolis/St. Paul, MN"
WN,MO-MN,11.7,12.493368359174076,74.0,MO,MN,17.70033388981636,228.26210350584307,80.0,64.0,393.0,287.97,"Kansas City, MO","Minneapolis/St. Paul, MN"
WN,IL-NE,11.7,12.493368359174076,74.0,IL,NE,10.58595641646489,196.81501210653752,90.0,69.0,423.0,89.66,"Chicago, IL","Omaha, NE"
WN,CO-MN,11.7,12.493368359174076,74.0,CO,MN,22.434444444444445,255.57481481481483,115.0,86.0,680.0,139.44,"Denver, CO","Minneapolis/St. Paul, MN"
WN,TX-NE,11.7,12.493368359174076,74.0,TX,NE,1.4398190045248869,124.56923076923077,110.0,76.0,585.0,229.0,"Dallas/Fort Worth, TX","Omaha, NE"
WN,CO-NE,11.7,12.493368359174076,74.0,CO,NE,2.630794701986755,112.66556291390728,80.0,69.0,472.0,139.47,"Denver, CO","Omaha, NE"
WN,GA-LA,11.7,12.493368359174076,74.0,GA,LA,8.871960404562083,574.0449752528513,95.0,78.0,425.0,125.63,"Atlanta, GA (Metropolitan Area)","New Orleans, LA"
WN,TX-LA,11.7,12.493368359174076,74.0,TX,LA,17.54749544933594,913.9345378547832,75.0,54.0,444.0,84.86,"Houston, TX","New Orleans, LA"
WN,TN-LA,11.7,12.493368359174076,74.0,TN,LA,15.27878787878788,118.48209366391184,95.0,76.0,471.0,91.87,"Nashville, TN","New Orleans, LA"
UA,MT-CO,16.5,15.97800464807437,90.0,MT,CO,7.716196136701337,103.39078751857355,99.0,71.0,524.0,192.9,"Bozeman, MT","Denver, CO"
UA,CO-NV,16.5,15.97800464807437,90.0,CO,NV,12.33262260127932,97.46481876332622,142.0,126.0,804.0,130.92,"Denver, CO","Las Vegas, NV"
UA,AZ-CA,16.5,15.97800464807437,90.0,AZ,CA,7.027379557516024,1610.9518574677786,127.0,108.0,651.0,86.84,"Phoenix, AZ","San Francisco, CA (Metropolitan Area)"
UA,TX-CO,16.5,15.97800464807437,90.0,TX,CO,5.043679580182127,1332.3561763646653,132.0,96.0,641.0,221.6,"Dallas/Fort Worth, TX","Denver, CO"
UA,CO-CA,16.5,15.97800464807437,90.0,CO,CA,11.331903170445308,594.2950049679342,162.0,131.0,862.0,333.1,"Aspen, CO","Los Angeles, CA (Metropolitan Area)"
UA,CA-CA,16.5,15.97800464807437,90.0,CA,CA,14.333607154686982,6262.635905929115,95.0,62.0,337.0,99.76,"Los Angeles, CA (Metropolitan Area)","San Francisco, CA (Metropolitan Area)"
UA,NV-CA,16.5,15.97800464807437,90.0,NV,CA,19.051002147458835,1713.9622567840177,85.0,46.0,236.0,70.17,"Reno, NV","San Francisco, CA (Metropolitan Area)"
UA,TX-TX,16.5,15.97800464807437,90.0,TX,TX,17.098987785568877,16199.940135921532,62.0,37.0,140.0,315.22,"Houston, TX","Midland/Odessa, TX"
UA,OR-CA,16.5,15.97800464807437,90.0,OR,CA,6.489055413133504,705.2649576020509,110.0,81.0,550.0,71.51,"Portland, OR","San Francisco, CA (Metropolitan Area)"
UA,CO-TX,16.5,15.97800464807437,90.0,CO,TX,12.773691247018114,3210.0349961989145,122.0,86.0,641.0,96.27,"Colorado Springs, CO","San Antonio, TX"
UA,CA-NV,16.5,15.97800464807437,90.0,CA,NV,21.789316987740804,402.661646234676,101.0,59.0,414.0,90.3,"Fresno, CA","Las Vegas, NV"
UA,WA-CA,16.5,15.97800464807437,90.0,WA,CA,3.886785920369302,943.5819965377957,129.0,96.0,679.0,134.15,"Everett, WA","San Francisco, CA (Metropolitan Area)"
UA,CA-OR,16.5,15.97800464807437,90.0,CA,OR,5.322846441947566,152.4554307116105,115.0,76.0,550.0,230.62,"Los Angeles, CA (Metropolitan Area)","Medford, OR"
UA,CO-UT,16.5,15.97800464807437,90.0,CO,UT,6.767950963222416,70.50788091068301,104.0,77.0,391.0,90.98,"Denver, CO","Salt Lake City, UT"
UA,IL-VA,16.5,15.97800464807437,90.0,IL,VA,22.412251210328133,1327.4872243141474,121.0,90.0,717.0,224.54,"Chicago, IL","Richmond, VA"
UA,UT-CA,16.5,15.97800464807437,90.0,UT,CA,5.066942061222328,530.5627581823959,128.0,99.0,599.0,88.66,"Salt Lake City, UT","San Francisco, CA (Metropolitan Area)"
WN,FL-LA,11.7,12.493368359174076,74.0,FL,LA,8.50377922306205,340.259623835472,100.0,84.0,488.0,139.52,"Miami, FL (Metropolitan Area)","New Orleans, LA"
WN,TX-TN,11.7,12.493368359174076,74.0,TX,TN,5.465274307984411,728.4679724193065,115.0,91.0,756.0,230.09,"Dallas/Fort Worth, TX","Nashville, TN"
WN,MO-TN,11.7,12.493368359174076,74.0,MO,TN,3.622431982232093,138.73459189339255,85.0,71.0,491.0,71.46,"Kansas City, MO","Nashville, TN"
WN,FL-TN,11.7,12.493368359174076,74.0,FL,TN,6.287326834273987,561.0194971780401,115.0,93.0,616.0,180.2,"Fort Myers, FL","Nashville, TN"
WN,IL-TN,11.7,12.493368359174076,74.0,IL,TN,9.792908224076282,274.7651966626937,90.0,64.0,395.0,89.61,"Chicago, IL","Nashville, TN"
WN,IL-IN,11.7,12.493368359174076,74.0,IL,IN,17.22074281709881,97.21443587946742,60.0,32.0,162.0,97.54,"Chicago, IL","Indianapolis, IN"
WN,OH-TN,11.7,12.493368359174076,74.0,OH,TN,6.618909090909091,91.688,95.0,79.0,448.0,78.68,"Cleveland, OH (Metropolitan Area)","Nashville, TN"
UA,IL-OH,16.5,15.97800464807437,90.0,IL,OH,16.507301692665116,413.8639230003319,79.0,46.0,316.0,329.25,"Chicago, IL","Cincinnati, OH"
UA,IL-NY,16.5,15.97800464807437,90.0,IL,NY,33.89236560404658,467.2707916715681,134.0,93.0,733.0,263.93,"Chicago, IL","Rochester, NY"
UA,NY-IL,16.5,15.97800464807437,90.0,NY,IL,19.415958647733348,1002.4164339611432,129.0,87.0,528.0,274.96,"Albany, NY","Chicago, IL"
UA,TX-LA,16.5,15.97800464807437,90.0,TX,LA,17.54749544933594,913.9345378547832,73.0,44.0,305.0,137.34,"Houston, TX","New Orleans, LA"
UA,PA-IL,16.5,15.97800464807437,90.0,PA,IL,7.742207245155855,135.77843302443134,148.0,118.0,678.0,261.11,"Allentown/Bethlehem/Easton, PA","Chicago, IL"
UA,IL-NC,16.5,15.97800464807437,90.0,IL,NC,12.824659727782226,513.657806244996,121.0,81.0,599.0,235.98,"Chicago, IL","Greensboro/High Point, NC"
UA,IL-MN,16.5,15.97800464807437,90.0,IL,MN,25.4685751183814,417.40292724924666,88.0,56.0,334.0,264.14,"Chicago, IL","Minneapolis/St. Paul, MN"
UA,IL-IA,16.5,15.97800464807437,90.0,IL,IA,2.442265795206972,41.26143790849673,86.0,48.0,299.0,261.36,"Chicago, IL","Des Moines, IA"
UA,CA-WA,16.5,15.97800464807437,90.0,CA,WA,7.494543710277012,866.8489027461326,129.0,92.0,679.0,78.06,"San Francisco, CA (Metropolitan Area)","Seattle, WA"
UA,IL-MI,16.5,15.97800464807437,90.0,IL,MI,18.72900466562986,126.6687402799378,60.0,24.0,137.0,97.79,"Chicago, IL","Detroit, MI"
UA,CO-MN,16.5,15.97800464807437,90.0,CO,MN,22.434444444444445,255.57481481481483,126.0,97.0,680.0,136.04,"Denver, CO","Minneapolis/St. Paul, MN"
UA,IA-CO,16.5,15.97800464807437,90.0,IA,CO,1.2734122712594187,68.48977395048439,125.0,84.0,589.0,157.34,"Cedar Rapids/Iowa City, IA","Denver, CO"
UA,NM-CO,16.5,15.97800464807437,90.0,NM,CO,4.14209726443769,103.06382978723404,90.0,68.0,349.0,94.09,"Albuquerque, NM","Denver, CO"
UA,ID-CO,16.5,15.97800464807437,90.0,ID,CO,-4.328431372549019,46.64052287581699,111.0,79.0,649.0,235.25,"Boise, ID","Denver, CO"
WN,TN-NC,11.7,12.493368359174076,74.0,TN,NC,23.77988614800759,117.41366223908918,80.0,63.0,442.0,98.62,"Nashville, TN","Raleigh/Durham, NC"
UA,IL-PA,16.5,15.97800464807437,90.0,IL,PA,26.55766423357664,426.82189781021896,125.0,90.0,678.0,264.17,"Chicago, IL","Harrisburg, PA"
WN,FL-NC,11.7,12.493368359174076,74.0,FL,NC,12.126876974339002,2486.55324765243,100.0,74.0,587.0,76.89,"Orlando, FL","Raleigh/Durham, NC"
WN,IL-NC,11.7,12.493368359174076,74.0,IL,NC,12.824659727782226,513.657806244996,110.0,77.0,632.0,133.66,"Chicago, IL","Raleigh/Durham, NC"
WN,AR-MO,11.7,12.493368359174076,74.0,AR,MO,4.487483530961792,117.61660079051383,75.0,53.0,296.0,98.3,"Little Rock, AR","St. Louis, MO"
F9,CO-CA,9.849999999999998,7.288303948348647,66.0,CO,CA,11.331903170445308,594.2950049679342,165.0,129.0,967.0,313.07,"Aspen, CO","Los Angeles, CA (Metropolitan Area)"
F9,CO-AZ,9.849999999999998,7.288303948348647,66.0,CO,AZ,4.885630498533724,224.19061583577712,123.0,90.0,602.0,94.86,"Denver, CO","Phoenix, AZ"
F9,MI-NJ,9.849999999999998,7.288303948348647,66.0,MI,NJ,-4.333333333333333,1.6666666666666667,100.0,68.0,464.0,87.45,"Detroit, MI","Trenton, NJ"
F9,NC-NJ,9.849999999999998,7.288303948348647,66.0,NC,NJ,3.75,2.0,93.0,73.0,484.0,74.91,"Charlotte, NC","Trenton, NJ"
F9,GA-NJ,9.849999999999998,7.288303948348647,66.0,GA,NJ,-2.8,3.4,125.0,94.0,701.0,86.43,"Atlanta, GA (Metropolitan Area)","Trenton, NJ"
F9,IL-NJ,9.849999999999998,7.288303948348647,66.0,IL,NJ,-7.0,1.0,120.0,93.0,693.0,91.64,"Chicago, IL","Trenton, NJ"
F9,CO-NV,9.849999999999998,7.288303948348647,66.0,CO,NV,12.33262260127932,97.46481876332622,117.0,88.0,628.0,111.18,"Colorado Springs, CO","Las Vegas, NV"
F9,CO-UT,9.849999999999998,7.288303948348647,66.0,CO,UT,6.767950963222416,70.50788091068301,89.0,57.0,391.0,117.06,"Denver, CO","Salt Lake City, UT"
F9,CO-TX,9.849999999999998,7.288303948348647,66.0,CO,TX,12.773691247018114,3210.0349961989145,137.0,118.0,862.0,148.03,"Denver, CO","El Paso, TX"
F9,TX-CO,9.849999999999998,7.288303948348647,66.0,TX,CO,5.043679580182127,1332.3561763646653,159.0,114.0,862.0,221.6,"Dallas/Fort Worth, TX","Denver, CO"
F9,IA-CO,9.849999999999998,7.288303948348647,66.0,IA,CO,1.2734122712594187,68.48977395048439,114.0,92.0,589.0,157.34,"Cedar Rapids/Iowa City, IA","Denver, CO"
F9,CO-MO,9.849999999999998,7.288303948348647,66.0,CO,MO,4.289504036908881,687.7547866205306,120.0,98.0,770.0,97.45,"Denver, CO","Kansas City, MO"
DL,GA-VA,,14.017270340107132,,GA,VA,14.875455008023796,2555.196876590082,95.0,69.0,508.0,220.79,"Atlanta, GA (Metropolitan Area)","Richmond, VA"
DL,GA-NC,,14.017270340107132,,GA,NC,16.405478395061728,1513.5812757201645,82.0,53.0,356.0,271.45,"Atlanta, GA (Metropolitan Area)","Charlotte, NC"
DL,MI-TN,,14.017270340107132,,MI,TN,14.903306613226452,166.05310621242484,106.0,73.0,456.0,233.05,"Detroit, MI","Memphis, TN"
DL,GA-AR,,14.017270340107132,,GA,AR,4.766906968760728,206.35942327497426,99.0,80.0,453.0,240.25,"Atlanta, GA (Metropolitan Area)","Little Rock, AR"
DL,GA-TN,,14.017270340107132,,GA,TN,10.73963196923922,846.0634441087614,84.0,64.0,332.0,289.74,"Atlanta, GA (Metropolitan Area)","Memphis, TN"
DL,MI-NC,,14.017270340107132,,MI,NC,10.985767000527147,348.37163943068003,107.0,74.0,501.0,269.6,"Detroit, MI","Raleigh/Durham, NC"
DL,GA-SC,,14.017270340107132,,GA,SC,14.670617082141398,356.1540662035145,57.0,31.0,153.0,230.26,"Atlanta, GA (Metropolitan Area)","Charleston, SC"
DL,MI-VA,,14.017270340107132,,MI,VA,29.689404934687957,390.4020319303338,93.0,62.0,405.0,204.93,"Detroit, MI","Norfolk, VA (Metropolitan Area)"
NK,SC-FL,10.5,26.352929313300397,90.0,SC,FL,8.671130952380953,48.24107142857143,102.0,93.0,529.0,154.51,"Charleston, SC","Miami, FL (Metropolitan Area)"
NK,MI-MO,10.5,26.352929313300397,90.0,MI,MO,6.991176470588235,470.52875816993463,124.0,95.0,629.0,262.29,"Detroit, MI","Kansas City, MO"
NK,FL-SC,10.5,26.352929313300397,90.0,FL,SC,50.90151515151515,18.545454545454547,99.0,75.0,529.0,127.59,"Miami, FL (Metropolitan Area)","Myrtle Beach, SC"
NK,MI-NY,10.5,26.352929313300397,90.0,MI,NY,31.28313864906044,202.1838496698832,109.0,69.0,502.0,269.98,"Detroit, MI","New York City, NY (Metropolitan Area)"
DL,NV-UT,,14.017270340107132,,NV,UT,16.17,75.54666666666667,79.0,51.0,368.0,78.19,"Reno, NV","Salt Lake City, UT"
DL,OR-UT,,14.017270340107132,,OR,UT,4.9916943521594686,40.28239202657807,101.0,82.0,630.0,83.91,"Portland, OR","Salt Lake City, UT"
DL,CA-UT,,14.017270340107132,,CA,UT,12.513363415480736,185.05553627212774,114.0,82.0,588.0,82.94,"Los Angeles, CA (Metropolitan Area)","Salt Lake City, UT"
DL,NM-UT,,14.017270340107132,,NM,UT,-4.873239436619718,6.690140845070423,105.0,77.0,493.0,195.34,"Albuquerque, NM","Salt Lake City, UT"
DL,GA-WI,,14.017270340107132,,GA,WI,2.941864041833282,283.25038449707785,123.0,91.0,669.0,223.32,"Atlanta, GA (Metropolitan Area)","Milwaukee, WI"
DL,MI-WI,,14.017270340107132,,MI,WI,12.911361410381978,193.60920666013712,87.0,51.0,311.0,295.75,"Detroit, MI","Milwaukee, WI"
DL,SC-NY,,14.017270340107132,,SC,NY,22.513776337115072,67.85899513776337,129.0,79.0,636.0,223.42,"Charleston, SC","New York City, NY (Metropolitan Area)"
DL,AZ-UT,,14.017270340107132,,AZ,UT,6.280182232346242,59.51480637813212,100.0,73.0,507.0,77.43,"Phoenix, AZ","Salt Lake City, UT"
DL,ID-UT,,14.017270340107132,,ID,UT,5.972727272727273,7.363636363636363,66.0,44.0,290.0,85.99,"Boise, ID","Salt Lake City, UT"
NK,NV-CA,10.5,26.352929313300397,90.0,NV,CA,19.051002147458835,1713.9622567840177,65.0,46.0,258.0,115.33,"Las Vegas, NV","San Diego, CA"
NK,FL-FL,10.5,26.352929313300397,90.0,FL,FL,20.929910616960974,1348.525942882058,62.0,36.0,197.0,134.51,"Orlando, FL","Pensacola, FL"
NK,NJ-SC,10.5,26.352929313300397,90.0,NJ,SC,-2.390625,18.75,95.0,74.0,466.0,95.15,"Atlantic City, NJ","Myrtle Beach, SC"
NK,FL-LA,10.5,26.352929313300397,90.0,FL,LA,8.50377922306205,340.259623835472,125.0,107.0,674.0,157.12,"Miami, FL (Metropolitan Area)","New Orleans, LA"
NK,LA-FL,10.5,26.352929313300397,90.0,LA,FL,16.604240282685513,218.547703180212,103.0,80.0,674.0,151.47,"New Orleans, LA","Tampa, FL (Metropolitan Area)"
NK,SC-NY,10.5,26.352929313300397,90.0,SC,NY,22.513776337115072,67.85899513776337,120.0,73.0,563.0,114.68,"Myrtle Beach, SC","New York City, NY (Metropolitan Area)"
UA,CA-AZ,16.5,15.97800464807437,90.0,CA,AZ,5.634694147179285,1033.9863918615406,122.0,86.0,651.0,76.78,"Los Angeles, CA (Metropolitan Area)","Phoenix, AZ"
UA,CO-AZ,16.5,15.97800464807437,90.0,CO,AZ,4.885630498533724,224.19061583577712,126.0,101.0,602.0,114.62,"Denver, CO","Tucson, AZ"
UA,CO-OK,16.5,15.97800464807437,90.0,CO,OK,15.0142478462558,593.0947647448642,101.0,71.0,541.0,255.54,"Denver, CO","Tulsa, OK"
UA,IL-IN,16.5,15.97800464807437,90.0,IL,IN,17.22074281709881,97.21443587946742,63.0,30.0,177.0,96.0,"Chicago, IL","Indianapolis, IN"
UA,CO-MO,16.5,15.97800464807437,90.0,CO,MO,4.289504036908881,687.7547866205306,96.0,71.0,533.0,97.16,"Colorado Springs, CO","Kansas City, MO"
UA,IL-TN,16.5,15.97800464807437,90.0,IL,TN,9.792908224076282,274.7651966626937,123.0,87.0,491.0,244.42,"Chicago, IL","Memphis, TN"
UA,IL-MO,16.5,15.97800464807437,90.0,IL,MO,10.36958155850664,1231.2773740917064,99.0,60.0,403.0,94.55,"Chicago, IL","Kansas City, MO"
UA,NC-IL,16.5,15.97800464807437,90.0,NC,IL,13.067853705486044,355.7696503047802,142.0,111.0,646.0,259.26,"Charlotte, NC","Chicago, IL"
UA,TX-TN,16.5,15.97800464807437,90.0,TX,TN,5.465274307984411,728.4679724193065,108.0,91.0,657.0,251.58,"Houston, TX","Nashville, TN"
UA,TX-MO,16.5,15.97800464807437,90.0,TX,MO,8.600981311782958,1863.0049065589149,123.0,100.0,643.0,266.96,"Houston, TX","Kansas City, MO"
UA,IL-NE,16.5,15.97800464807437,90.0,IL,NE,10.58595641646489,196.81501210653752,98.0,67.0,416.0,98.56,"Chicago, IL","Lincoln, NE"
UA,CO-IA,16.5,15.97800464807437,90.0,CO,IA,9.751322751322752,64.42504409171076,108.0,76.0,589.0,231.94,"Denver, CO","Des Moines, IA"
UA,CO-NE,16.5,15.97800464807437,90.0,CO,NE,2.630794701986755,112.66556291390728,93.0,64.0,472.0,139.47,"Denver, CO","Omaha, NE"
UA,GA-IL,16.5,15.97800464807437,90.0,GA,IL,16.5337601862631,731.113919840346,128.0,94.0,606.0,110.14,"Atlanta, GA (Metropolitan Area)","Chicago, IL"
DL,OH-NY,,14.017270340107132,,OH,NY,-4.560975609756097,26.951219512195124,107.0,68.0,479.0,375.2,"Cincinnati, OH","New York City, NY (Metropolitan Area)"
DL,MI-MO,,14.017270340107132,,MI,MO,6.991176470588235,470.52875816993463,128.0,93.0,629.0,316.35,"Detroit, MI","Kansas City, MO"
DL,GA-PA,,14.017270340107132,,GA,PA,19.77491314682757,605.8710916072408,120.0,91.0,666.0,234.17,"Atlanta, GA (Metropolitan Area)","Pittsburgh, PA"
DL,MN-PA,,14.017270340107132,,MN,PA,10.851261620185925,84.11553784860558,156.0,130.0,980.0,230.08,"Minneapolis/St. Paul, MN","Pittsburgh, PA"
DL,MI-PA,,14.017270340107132,,MI,PA,24.690331304935768,182.33333333333334,65.0,34.0,201.0,385.61,"Detroit, MI","Philadelphia, PA"
DL,CA-AZ,,14.017270340107132,,CA,AZ,5.634694147179285,1033.9863918615406,87.0,73.0,370.0,79.17,"Los Angeles, CA (Metropolitan Area)","Tucson, AZ"
DL,NY-PA,,14.017270340107132,,NY,PA,6.0125,59.917857142857144,70.0,26.0,94.0,266.71,"New York City, NY (Metropolitan Area)","Pittsburgh, PA"
DL,UT-AZ,,14.017270340107132,,UT,AZ,8.216524216524217,97.61253561253561,102.0,69.0,507.0,93.1,"Salt Lake City, UT","Tucson, AZ"
DL,OH-MI,,14.017270340107132,,OH,MI,-2.0,4.0,75.0,41.0,155.0,247.32,"Cincinnati, OH","Detroit, MI"
DL,WI-MN,,14.017270340107132,,WI,MN,7.997373604727511,141.9652002626395,74.0,44.0,228.0,112.19,"Milwaukee, WI","Minneapolis/St. Paul, MN"
DL,MI-MN,,14.017270340107132,,MI,MN,21.619111709286678,206.03454463885151,128.0,101.0,528.0,309.85,"Detroit, MI","Minneapolis/St. Paul, MN"
DL,MO-MN,,14.017270340107132,,MO,MN,17.70033388981636,228.26210350584307,90.0,73.0,393.0,302.63,"Kansas City, MO","Minneapolis/St. Paul, MN"
DL,CO-UT,,14.017270340107132,,CO,UT,6.767950963222416,70.50788091068301,106.0,67.0,391.0,94.91,"Denver, CO","Salt Lake City, UT"
DL,IL-MN,,14.017270340107132,,IL,MN,25.4685751183814,417.40292724924666,95.0,61.0,334.0,134.62,"Chicago, IL","Minneapolis/St. Paul, MN"
DL,CO-MN,,14.017270340107132,,CO,MN,22.434444444444445,255.57481481481483,120.0,90.0,680.0,139.44,"Denver, CO","Minneapolis/St. Paul, MN"
